osm_id,feat_type,key,value,commentary
1262170770,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1262176922,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590704,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590705,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590706,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590707,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590708,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590709,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590710,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590711,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590712,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590713,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590714,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590715,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590717,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590721,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590722,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263590723,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593392,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593393,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593395,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593396,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593397,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593398,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593399,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593400,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593402,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593404,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263593405,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263597392,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263597396,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263735019,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263735020,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744722,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744723,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744724,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744725,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744726,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744727,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744728,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744730,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744733,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263744734,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263749141,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263749142,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263749170,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263749173,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263749174,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263753634,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263753635,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
1263753640,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
